word,count
hazy,1
determination,1
laziness,1
ways,1
heedless,1
ignorance,1
transformation,1
slumber,1
animal,1
combine,1
realization,1
samādhi,1
infinite,1
generation,1
given,1
fall,1
sway,1
afflictions,1
transfer,1
unborn,1
leave,1
compound,1
transitory,1
illusion,1
reached,1
momentous,1
concentrate,1
named,1
insert,1
general,1
subject,1
cause,1
vairocana,1
similarly,1
sets,1
gathering,1
scale,1
beginners,1
earlier,1
unrecognised,1
tendencies,1
triggered,1
activating,1
serve,1
created,1
duration,1
equivalent,1
found,1
dies,1
maximum,1
forty,1
whenever,1
physically,1
embodied,1
phases,1
twitch,1
proximate,1
accompanying,1
threefold,1
approach,1
change,1
permanence,1
ritual,1
introduction,1
term,1
refers,1
interim,1
succumbing,1
fatal,1
condition,1
injury,1
ceases,1
goings,1
cessation,1
respiration,1
fourth,1
occurrence,1
subsequent,1
transferring,1
disturbed,1
marks,1
severing,1
deteriorates,1
coming,1
identity,1
projection,1
alpha,1
sooner,1
alternative,1
give,1
whole,1
thinking,1
lines,1
sever,1
bonds,1
committed,1
incurred,1
wittingly,1
unwittingly,1
pledges,1
act,1
don,1
nervous,1
apprehensive,1
raise,1
spirits,1
bringing,1
done,1
past,1
pride,1
arrogance,1
celebrate,1
achievements,1
later,1
preparations,1
orientation,1
lost,1
transmission,1
traveller,1
cross,1
receives,1
teacher,1
sibling,1
engaged,1
carry,1
distractions,1
meditative,1
equipoise,1
lay,1
bare,1
attempt,1
adjust,1
transform,1
reject,1
adopt,1
anything,1
indulge,1
including,1
absence,1
judgement,1
strayed,1
already,1
merits,1
guidance,1
accomplish,1
easily,1
mine,1
onwards,1
parents,1
uninterruptedly,1
stream,1
exception,1
gaṇacakra,1
feast,1
vajrayāna,1
involve,1
eat,1
consume,1
involved,1
consumption,1
vividly,1
possession,1
incur,1
debt,1
misuse,1
sacrifice,1
impediment,1
sake,1
unchanging,1
infallible,1
law,1
fulfil,1
supplicate,1
embody,1
something,1
profoundly,1
beneficial,1
greatest,1
deepest,1
connection,1
glorious,1
oḍḍiyāna,1
rinpoche,1
fulfilment,1
difficult,1
sufficient,1
new,1
allow,1
unfamiliar,1
why,1
choose,1
appropriate,1
familiar,1
possibly,1
cultivating,1
śūnyatā,1
saṅgha,1
successfully,1
critical,1
comprehensive,1
prior,1
recogniser,1
inherent,1
grove,1
twin,1
sāl,1
trees,1
vicinity,1
malla,1
town,1
kuśinagara,1
came,1
mahāparinirvāṇa,1
addressed,1
monk,1
engender,1
relinquishing,1
grudges,1
confessing,1
debauched,1
genuinely,1
lightness,1
major,1
wrongdoing,1
minor,1
fearlessness,1
selflessness,1
understanding,1
possessed,1
searching,1
outlined,1
utter,1
seizing,1
breaks,1
causing,1
impure,1
perceived,1
inhabitants,1
places,1
chains,1
collections,1
omniscience,1
endless,1
cycle,1
heard,1
palace,1
king,1
gods,1
teaching,1
entire,1
retinue,1
mahāsattva,1
prostrated,1
asked,1
question,1
replied,1
contained,1
nirvāṇa,1
peace,1
speaking,1
dzogchen,1
realisation,1
aspect,1
stillness,1
involves,1
temporary,1
contrast,1
abiding,1
innate,1
property,1
separate,1
fluidity,1
deliberate,1
recollection,1
object,1
focus,1
effortless,1
maintained,1
prevents,1
straying,1
absorbed,1
detail,1
treasury,1
summary,1
yeshe,1
followers,1
applying,1
rather,1
reason,1
difference,1
limit,1
fundamental,1
distinction,1
synonyms,1
occurs,1
midst,1
conceptualisation,1
principle,1
oil,1
sesame,1
seed,1
nevertheless,1
continuum,1
settling,1
entertain,1
idea,1
semblance,1
confidence,1
waves,1
number,1
unmoved,1
ensure,1
conceptualisations,1
suddenly,1
relief,1
